,token_list,Hashtag,Mentions
212,"['muitas', 'pessoas', 'procurado', 'ajudar', 'participar', 'divulgar', 'venho', 'debatendo', 'brasil']",[],[]
213,"['tempos', 'política', 'desejo', 'força', 'trabalhar', 'brasil', 'justo', 'continuam', 'mesmos']",[],[]
214,"['indignar', 'lutar']",[],[]
215,"['recebido', 'universidade', 'estadual', 'maringá', 'paraná', 'morrer', 'amor', 'brasileiro']",[],[]
216,"['debate', 'professores', 'estudantes', 'unioeste', 'francisco', 'beltrão', 'pr']",[],[]
217,"['20h', 'debate', 'professores', 'estudantes', 'universidade', 'estadual', 'maringá', 'participe']",[],[]
218,"['entrevista', 'sairá', 'edição', 'outubro', 'fotografia', 'reportagem', 'fernando', 'paiva']",[],"['revnacional', 'jotaerreduran']"
219,"['debate', 'universidade', 'federal', 'fluminense', 'professores', 'estudantes', 'luta', 'brasil']",[],[]
220,"['mulheres', 'vida', 'filha', 'neta']",[],[]
221,"['10', 'anos', 'ceará', 'reduziu', 'analfabetismo', 'alunos', 'ano', '32', 'quase']",[],[]
222,"['debate', 'brilhante', 'professor', 'mangabeira', 'unger']",[],[]
223,"['rt', 'anos', 'leonel', 'brizola', 'legado', 'deixado', 'trabalhista', 'inspira', 'pdt', 'luta', 'democracia']",[],['pdt_nacional']
224,"['mundo', 'pratica', 'hoje', 'juro', 'negativo', 'justificativa', 'termos', 'brasil', 'taxa', 'juros', 'planeta', 'país', 'país', 'sangrado']",[],[]
225,"['governo', 'paga', 'papel', 'lucro', 'trabalho', 'economia', 'real', 'economia', 'perversão', 'juro', 'brasil']",[],[]
226,"['orçado', 'investimentos', '2017', 'gov', 'federal', '0,4', 'pib', 'juros', 'bancos', '11', 'pib', 'beneficia', '10', 'famílias', 'abastadas']",[],[]
227,"['completar', 'tragédia', 'brasileira', 'gângster', 'denunciando', 'outro', 'gângster', 'chefe', 'quadrilha', 'vejam', 'chegamos']",[],[]
228,"['ato', 'diretas', 'belo', 'horizonte']",['conune'],[]
229,"['entrevista', 'durante', 'belo', 'horizonte', 'mg']",['conune'],[]
230,"['ciro', 'gomes', 'bresser', 'pereira', 'eleonora', 'lucena', 'carina', 'vitral', 'manoel', 'dias']","['aovivo', 'conune']",[]
231,"['participo', 'hoje', '15h', 'durante', 'lançamento', 'projeto', 'brasil', 'nação', 'bresser', 'pereira', 'carina', 'vitral', 'eleonora', 'lucena']",['conune'],[]
232,"['perdemos', 'homem', 'imprensa', 'amigo', 'jorge', 'bastos', 'moreno']",[],[]
233,"['justo', 'policial', 'professor', 'trabalhar', '49', 'anos', 'aposentadoria', 'integral', 'existe', 'nenhum', 'mundo']",[],[]
234,"['sábado', 'noite', 'recife', 'ufpe', 'política', 'saídas', 'crises', 'brasileiras', 'pauta', 'vamos', 'luta']",[],[]
235,"['luto', 'eleições', 'diretas', 'cético', 'aconteça', 'pior', 'composição', 'congresso', 'vi', '38', 'anos', 'vida', 'pública']",[],[]
236,"['coalizão', 'fisiologia', 'corrupção', 'apropriação', 'institucionalidade', 'republicana', 'uso', 'vi', 'parecido']",[],[]
237,"['participo', 'hoje', '17h', 'debate', 'professores', 'estudantes', 'universidade', 'federal', 'pernambuco', 'recife']",[],[]
238,"['juventude', 'paulo', 'salão', 'livro', 'político', 'lutando', 'brasil']",[],[]
239,"['necessário', 'esquentar', 'protestos', 'dia', '30', 'q', 'ruas', 'consigamos', 'milagre', 'tragédia', 'q', 'vivendo']",[],[]
240,"['debate', 'salão', 'livro', 'politico', 'puc', 'sp', 'acompanhe']",['aovivo'],[]
241,"['participo', 'hoje', '19h30', 'salão', 'livro', 'político', 'puc-sp', 'mesa', 'estarão', 'márcio', 'pochmann', 'juliano', 'medeiros', 'renato', 'rebelo']",[],[]
242,"['agradeço', 'estudantes', 'centro', 'acadêmico', 'políticas', 'públicas', 'univ', 'fed', 'abc', 'debate', 'realizado', 'luta', 'brasil']",[],[]
243,"['neoliberalismo', 'ciencia', 'categoria', 'mostrou', 'fracasso']",['cironaufabc'],[]
244,"['universidade', 'federal', 'abc', 'debate', 'estudantes', 'professores', 'precisamos', 'pensar', 'brasil', 'acompanhe']",['aovivo'],[]
245,"['hoje', '19h', 'participarei', 'semana', 'políticas', 'públicas', 'universidade', 'federal', 'abc', 'bernardo', 'campo', 'sp']",[],[]
246,"['netinha', 'maria', 'clara']",[],[]
247,[],[],[]
248,"['palestra', 'univ', 'mun', 'caetano', 'sul', 'fundamental', 'brasil', 'discuta', 'reflita', 'debata', 'saídas', 'crises', 'econômica', 'política']",[],[]
249,"['1999', 'durante', 'palestra', 'caetano', 'sul', 'ciro', 'respondia', 'pior', 'passou', 'volta', 'hoje', 'univ', 'mun', 'caetano', 'sul']",[],[]
250,"['ciro', 'gomes', 'debate', 'professores', 'estudantes', 'fgv-sp', 'acompanhe']",['aovivo'],[]
251,"['queridíssima', 'crer', 'compenetrado', 'responsabilidade', 'brasil']",[],['betty_faria_']
252,"['participo', 'hoje', '11h', 'debate', 'fgv', 'sp', '19h', 'debater', 'brasil', 'universidade', 'municipal', 'caetano', 'sul']",[],[]
253,"['voltando', 'tuitar', 'espaço', 'pra', 'lutar', 'saqueado', 'brasil']",[],[]
254,"['debate', 'universidade', 'montpellier', 'acompanhe']",['aovivo'],[]
255,"['debate', 'josé', 'eduardo', 'cardoso', 'christian', 'lohbauer', 'durante', 'foro', 'brasil', 'españa', 'barcelona', 'acompanhe']",['aovivo'],[]
256,"['universidade', 'sussex', 'inglaterra', 'acompanhe']",['aovivo'],[]
257,"['visita', 'centro', 'espacial', 'universitário', 'montpellier', 'foto', 'segurando', 'modelo', 'escala', 'real', 'nanosatélite', 'tecnologia', 'sensível', 'sendo', 'desenvolvida', 'brasileiros', 'investir', 'ciência', 'tecnologia', 'fundamental']",[],[]
258,"['olá', 'evento', '13h', 'horário', '09h', 'brasília', 'auditório', 'a103', 'edificio', 'arts']",[],"['xicoripoli', 'marcocaete1', 'pdt_nacional']"
259,"['terça-feira', '27/03', 'participarei', 'debate', 'universidade', 'sussex', 'brighton', 'inglaterra', 'evento', '13h', 'horário', '09h', 'brasília', 'auditório', 'a103', 'edificio', 'arts', 'acompanhe']",[],[]
260,"['visitei', 'manhã', 'montpellier', 'frança', 'instituto', 'sensoreamento', 'remoto', 'unidade', 'mista', 'pesquisa', 'desenvolvimento', 'ird', 'centro', 'espacial', 'universitário', 'csu', 'instituto', 'eletrônica', 'sistemas', 'ies', 'informações']",[],[]
261,"['debate', 'universidade', 'montpellier', 'acompanhe']",['aovivo'],[]
262,"['debate', 'josé', 'eduardo', 'cardoso', 'christian', 'lohbauer', 'durante', 'foro', 'brasil', 'españa', 'barcelona', 'acompanhe']",['aovivo'],[]
263,"['gente', 'vira', 'pra', 'jogo', 'brasil', 'resultado']",[],[]
264,"['compartilho', 'agenda', 'amanhã', 'paris', 'debate', 'sorbonne', '10h', '5h', 'brasília', 'recebido', 'assembleia', 'nacional', 'francesa', 'parlamentares', 'franceses', 'deputados', 'senadores', 'grupos', 'amizade', 'brasil-frança', 'acompanhem']",[],[]
265,"['dia', 'agradável', 'universidade', 'sussex', 'brighton', 'inglaterra', 'debate', 'gravei', 'entrevista', 'economia', 'política', 'relações', 'internacionais', 'doutorandos', 'thomás', 'patriota', 'felipe', 'antunes', 'disponibilizada']",[],[]
266,"['universidade', 'sussex', 'inglaterra', 'acompanhe']",['aovivo'],[]
267,"['visita', 'centro', 'espacial', 'universitário', 'montpellier', 'foto', 'segurando', 'modelo', 'escala', 'real', 'nanosatélite', 'tecnologia', 'sensível', 'sendo', 'desenvolvida', 'brasileiros', 'investir', 'ciência', 'tecnologia', 'fundamental']",[],[]
268,"['olá', 'evento', '13h', 'horário', '09h', 'brasília', 'auditório', 'a103', 'edificio', 'arts']",[],"['xicoripoli', 'marcocaete1', 'pdt_nacional']"
269,"['terça-feira', '27/03', 'participarei', 'debate', 'universidade', 'sussex', 'brighton', 'inglaterra', 'evento', '13h', 'horário', '09h', 'brasília', 'auditório', 'a103', 'edificio', 'arts', 'acompanhe']",[],[]
270,"['visitei', 'manhã', 'montpellier', 'frança', 'instituto', 'sensoreamento', 'remoto', 'unidade', 'mista', 'pesquisa', 'desenvolvimento', 'ird', 'centro', 'espacial', 'universitário', 'csu', 'instituto', 'eletrônica', 'sistemas', 'ies', 'informações']",[],[]
271,"['debate', 'universidade', 'montpellier', 'acompanhe']",['aovivo'],[]
272,"['debate', 'josé', 'eduardo', 'cardoso', 'christian', 'lohbauer', 'durante', 'foro', 'brasil', 'españa', 'barcelona', 'acompanhe']",['aovivo'],[]
273,"['gente', 'vira', 'pra', 'jogo', 'brasil', 'resultado']",[],[]
274,"['compartilho', 'agenda', 'amanhã', 'paris', 'debate', 'sorbonne', '10h', '5h', 'brasília', 'recebido', 'assembleia', 'nacional', 'francesa', 'parlamentares', 'franceses', 'deputados', 'senadores', 'grupos', 'amizade', 'brasil-frança', 'acompanhem']",[],[]
275,"['dia', 'agradável', 'universidade', 'sussex', 'brighton', 'inglaterra', 'debate', 'gravei', 'entrevista', 'economia', 'política', 'relações', 'internacionais', 'doutorandos', 'thomás', 'patriota', 'felipe', 'antunes', 'disponibilizada']",[],[]
276,"['universidade', 'sussex', 'inglaterra', 'acompanhe']",['aovivo'],[]
277,"['visita', 'centro', 'espacial', 'universitário', 'montpellier', 'foto', 'segurando', 'modelo', 'escala', 'real', 'nanosatélite', 'tecnologia', 'sensível', 'sendo', 'desenvolvida', 'brasileiros', 'investir', 'ciência', 'tecnologia', 'fundamental']",[],[]
278,"['olá', 'evento', '13h', 'horário', '09h', 'brasília', 'auditório', 'a103', 'edificio', 'arts']",[],"['xicoripoli', 'marcocaete1', 'pdt_nacional']"
279,"['terça-feira', '27/03', 'participarei', 'debate', 'universidade', 'sussex', 'brighton', 'inglaterra', 'evento', '13h', 'horário', '09h', 'brasília', 'auditório', 'a103', 'edificio', 'arts', 'acompanhe']",[],[]
280,"['visitei', 'manhã', 'montpellier', 'frança', 'instituto', 'sensoreamento', 'remoto', 'unidade', 'mista', 'pesquisa', 'desenvolvimento', 'ird', 'centro', 'espacial', 'universitário', 'csu', 'instituto', 'eletrônica', 'sistemas', 'ies', 'informações']",[],[]
281,"['debate', 'universidade', 'montpellier', 'acompanhe']",['aovivo'],[]
282,"['debate', 'josé', 'eduardo', 'cardoso', 'christian', 'lohbauer', 'durante', 'foro', 'brasil', 'españa', 'barcelona', 'acompanhe']",['aovivo'],[]
283,"['gente', 'vira', 'pra', 'jogo', 'brasil', 'resultado']",[],[]
284,"['compartilho', 'agenda', 'amanhã', 'paris', 'debate', 'sorbonne', '10h', '5h', 'brasília', 'recebido', 'assembleia', 'nacional', 'francesa', 'parlamentares', 'franceses', 'deputados', 'senadores', 'grupos', 'amizade', 'brasil-frança', 'acompanhem']",[],[]
285,"['dia', 'agradável', 'universidade', 'sussex', 'brighton', 'inglaterra', 'debate', 'gravei', 'entrevista', 'economia', 'política', 'relações', 'internacionais', 'doutorandos', 'thomás', 'patriota', 'felipe', 'antunes', 'disponibilizada']",[],[]
286,"['universidade', 'sussex', 'inglaterra', 'acompanhe']",['aovivo'],[]
287,"['visita', 'centro', 'espacial', 'universitário', 'montpellier', 'foto', 'segurando', 'modelo', 'escala', 'real', 'nanosatélite', 'tecnologia', 'sensível', 'sendo', 'desenvolvida', 'brasileiros', 'investir', 'ciência', 'tecnologia', 'fundamental']",[],[]
288,"['olá', 'evento', '13h', 'horário', '09h', 'brasília', 'auditório', 'a103', 'edificio', 'arts']",[],"['xicoripoli', 'marcocaete1', 'pdt_nacional']"
289,"['terça-feira', '27/03', 'participarei', 'debate', 'universidade', 'sussex', 'brighton', 'inglaterra', 'evento', '13h', 'horário', '09h', 'brasília', 'auditório', 'a103', 'edificio', 'arts', 'acompanhe']",[],[]
290,"['visitei', 'manhã', 'montpellier', 'frança', 'instituto', 'sensoreamento', 'remoto', 'unidade', 'mista', 'pesquisa', 'desenvolvimento', 'ird', 'centro', 'espacial', 'universitário', 'csu', 'instituto', 'eletrônica', 'sistemas', 'ies', 'informações']",[],[]
291,"['debate', 'universidade', 'montpellier', 'acompanhe']",['aovivo'],[]
292,"['debate', 'josé', 'eduardo', 'cardoso', 'christian', 'lohbauer', 'durante', 'foro', 'brasil', 'españa', 'barcelona', 'acompanhe']",['aovivo'],[]
293,"['gente', 'vira', 'pra', 'jogo', 'brasil', 'resultado']",[],[]
294,"['compartilho', 'agenda', 'amanhã', 'paris', 'debate', 'sorbonne', '10h', '5h', 'brasília', 'recebido', 'assembleia', 'nacional', 'francesa', 'parlamentares', 'franceses', 'deputados', 'senadores', 'grupos', 'amizade', 'brasil-frança', 'acompanhem']",[],[]
295,"['dia', 'agradável', 'universidade', 'sussex', 'brighton', 'inglaterra', 'debate', 'gravei', 'entrevista', 'economia', 'política', 'relações', 'internacionais', 'doutorandos', 'thomás', 'patriota', 'felipe', 'antunes', 'disponibilizada']",[],[]
296,"['universidade', 'sussex', 'inglaterra', 'acompanhe']",['aovivo'],[]
297,"['visita', 'centro', 'espacial', 'universitário', 'montpellier', 'foto', 'segurando', 'modelo', 'escala', 'real', 'nanosatélite', 'tecnologia', 'sensível', 'sendo', 'desenvolvida', 'brasileiros', 'investir', 'ciência', 'tecnologia', 'fundamental']",[],[]
298,"['olá', 'evento', '13h', 'horário', '09h', 'brasília', 'auditório', 'a103', 'edificio', 'arts']",[],"['xicoripoli', 'marcocaete1', 'pdt_nacional']"
299,"['terça-feira', '27/03', 'participarei', 'debate', 'universidade', 'sussex', 'brighton', 'inglaterra', 'evento', '13h', 'horário', '09h', 'brasília', 'auditório', 'a103', 'edificio', 'arts', 'acompanhe']",[],[]
300,"['visitei', 'manhã', 'montpellier', 'frança', 'instituto', 'sensoreamento', 'remoto', 'unidade', 'mista', 'pesquisa', 'desenvolvimento', 'ird', 'centro', 'espacial', 'universitário', 'csu', 'instituto', 'eletrônica', 'sistemas', 'ies', 'informações']",[],[]
301,"['debate', 'universidade', 'montpellier', 'acompanhe']",['aovivo'],[]
302,"['debate', 'josé', 'eduardo', 'cardoso', 'christian', 'lohbauer', 'durante', 'foro', 'brasil', 'españa', 'barcelona', 'acompanhe']",['aovivo'],[]
303,"['gente', 'vira', 'pra', 'jogo', 'brasil', 'resultado']",[],[]
304,"['compartilho', 'agenda', 'amanhã', 'paris', 'debate', 'sorbonne', '10h', '5h', 'brasília', 'recebido', 'assembleia', 'nacional', 'francesa', 'parlamentares', 'franceses', 'deputados', 'senadores', 'grupos', 'amizade', 'brasil-frança', 'acompanhem']",[],[]
305,"['dia', 'agradável', 'universidade', 'sussex', 'brighton', 'inglaterra', 'debate', 'gravei', 'entrevista', 'economia', 'política', 'relações', 'internacionais', 'doutorandos', 'thomás', 'patriota', 'felipe', 'antunes', 'disponibilizada']",[],[]
306,"['universidade', 'sussex', 'inglaterra', 'acompanhe']",['aovivo'],[]
307,"['visita', 'centro', 'espacial', 'universitário', 'montpellier', 'foto', 'segurando', 'modelo', 'escala', 'real', 'nanosatélite', 'tecnologia', 'sensível', 'sendo', 'desenvolvida', 'brasileiros', 'investir', 'ciência', 'tecnologia', 'fundamental']",[],[]
308,"['olá', 'evento', '13h', 'horário', '09h', 'brasília', 'auditório', 'a103', 'edificio', 'arts']",[],"['xicoripoli', 'marcocaete1', 'pdt_nacional']"
309,"['terça-feira', '27/03', 'participarei', 'debate', 'universidade', 'sussex', 'brighton', 'inglaterra', 'evento', '13h', 'horário', '09h', 'brasília', 'auditório', 'a103', 'edificio', 'arts', 'acompanhe']",[],[]
310,"['visitei', 'manhã', 'montpellier', 'frança', 'instituto', 'sensoreamento', 'remoto', 'unidade', 'mista', 'pesquisa', 'desenvolvimento', 'ird', 'centro', 'espacial', 'universitário', 'csu', 'instituto', 'eletrônica', 'sistemas', 'ies', 'informações']",[],[]
311,"['debate', 'universidade', 'montpellier', 'acompanhe']",['aovivo'],[]
312,"['debate', 'josé', 'eduardo', 'cardoso', 'christian', 'lohbauer', 'durante', 'foro', 'brasil', 'españa', 'barcelona', 'acompanhe']",['aovivo'],[]
313,"['gente', 'vira', 'pra', 'jogo', 'brasil', 'resultado']",[],[]
314,"['compartilho', 'agenda', 'amanhã', 'paris', 'debate', 'sorbonne', '10h', '5h', 'brasília', 'recebido', 'assembleia', 'nacional', 'francesa', 'parlamentares', 'franceses', 'deputados', 'senadores', 'grupos', 'amizade', 'brasil-frança', 'acompanhem']",[],[]
315,"['dia', 'agradável', 'universidade', 'sussex', 'brighton', 'inglaterra', 'debate', 'gravei', 'entrevista', 'economia', 'política', 'relações', 'internacionais', 'doutorandos', 'thomás', 'patriota', 'felipe', 'antunes', 'disponibilizada']",[],[]
316,"['universidade', 'sussex', 'inglaterra', 'acompanhe']",['aovivo'],[]
317,"['visita', 'centro', 'espacial', 'universitário', 'montpellier', 'foto', 'segurando', 'modelo', 'escala', 'real', 'nanosatélite', 'tecnologia', 'sensível', 'sendo', 'desenvolvida', 'brasileiros', 'investir', 'ciência', 'tecnologia', 'fundamental']",[],[]
318,"['olá', 'evento', '13h', 'horário', '09h', 'brasília', 'auditório', 'a103', 'edificio', 'arts']",[],"['xicoripoli', 'marcocaete1', 'pdt_nacional']"
319,"['terça-feira', '27/03', 'participarei', 'debate', 'universidade', 'sussex', 'brighton', 'inglaterra', 'evento', '13h', 'horário', '09h', 'brasília', 'auditório', 'a103', 'edificio', 'arts', 'acompanhe']",[],[]
320,"['visitei', 'manhã', 'montpellier', 'frança', 'instituto', 'sensoreamento', 'remoto', 'unidade', 'mista', 'pesquisa', 'desenvolvimento', 'ird', 'centro', 'espacial', 'universitário', 'csu', 'instituto', 'eletrônica', 'sistemas', 'ies', 'informações']",[],[]
321,"['debate', 'universidade', 'montpellier', 'acompanhe']",['aovivo'],[]
322,"['debate', 'josé', 'eduardo', 'cardoso', 'christian', 'lohbauer', 'durante', 'foro', 'brasil', 'españa', 'barcelona', 'acompanhe']",['aovivo'],[]
323,"['gente', 'vira', 'pra', 'jogo', 'brasil', 'resultado']",[],[]
324,"['compartilho', 'agenda', 'amanhã', 'paris', 'debate', 'sorbonne', '10h', '5h', 'brasília', 'recebido', 'assembleia', 'nacional', 'francesa', 'parlamentares', 'franceses', 'deputados', 'senadores', 'grupos', 'amizade', 'brasil-frança', 'acompanhem']",[],[]
325,"['dia', 'agradável', 'universidade', 'sussex', 'brighton', 'inglaterra', 'debate', 'gravei', 'entrevista', 'economia', 'política', 'relações', 'internacionais', 'doutorandos', 'thomás', 'patriota', 'felipe', 'antunes', 'disponibilizada']",[],[]
326,"['universidade', 'sussex', 'inglaterra', 'acompanhe']",['aovivo'],[]
327,"['visita', 'centro', 'espacial', 'universitário', 'montpellier', 'foto', 'segurando', 'modelo', 'escala', 'real', 'nanosatélite', 'tecnologia', 'sensível', 'sendo', 'desenvolvida', 'brasileiros', 'investir', 'ciência', 'tecnologia', 'fundamental']",[],[]
328,"['olá', 'evento', '13h', 'horário', '09h', 'brasília', 'auditório', 'a103', 'edificio', 'arts']",[],"['xicoripoli', 'marcocaete1', 'pdt_nacional']"
329,"['terça-feira', '27/03', 'participarei', 'debate', 'universidade', 'sussex', 'brighton', 'inglaterra', 'evento', '13h', 'horário', '09h', 'brasília', 'auditório', 'a103', 'edificio', 'arts', 'acompanhe']",[],[]
330,"['visitei', 'manhã', 'montpellier', 'frança', 'instituto', 'sensoreamento', 'remoto', 'unidade', 'mista', 'pesquisa', 'desenvolvimento', 'ird', 'centro', 'espacial', 'universitário', 'csu', 'instituto', 'eletrônica', 'sistemas', 'ies', 'informações']",[],[]
331,"['debate', 'universidade', 'montpellier', 'acompanhe']",['aovivo'],[]
332,"['debate', 'josé', 'eduardo', 'cardoso', 'christian', 'lohbauer', 'durante', 'foro', 'brasil', 'españa', 'barcelona', 'acompanhe']",['aovivo'],[]
333,"['gente', 'vira', 'pra', 'jogo', 'brasil', 'resultado']",[],[]
334,"['compartilho', 'agenda', 'amanhã', 'paris', 'debate', 'sorbonne', '10h', '5h', 'brasília', 'recebido', 'assembleia', 'nacional', 'francesa', 'parlamentares', 'franceses', 'deputados', 'senadores', 'grupos', 'amizade', 'brasil-frança', 'acompanhem']",[],[]
335,"['dia', 'agradável', 'universidade', 'sussex', 'brighton', 'inglaterra', 'debate', 'gravei', 'entrevista', 'economia', 'política', 'relações', 'internacionais', 'doutorandos', 'thomás', 'patriota', 'felipe', 'antunes', 'disponibilizada']",[],[]
336,"['universidade', 'sussex', 'inglaterra', 'acompanhe']",['aovivo'],[]
337,"['visita', 'centro', 'espacial', 'universitário', 'montpellier', 'foto', 'segurando', 'modelo', 'escala', 'real', 'nanosatélite', 'tecnologia', 'sensível', 'sendo', 'desenvolvida', 'brasileiros', 'investir', 'ciência', 'tecnologia', 'fundamental']",[],[]
338,"['olá', 'evento', '13h', 'horário', '09h', 'brasília', 'auditório', 'a103', 'edificio', 'arts']",[],"['xicoripoli', 'marcocaete1', 'pdt_nacional']"
339,"['terça-feira', '27/03', 'participarei', 'debate', 'universidade', 'sussex', 'brighton', 'inglaterra', 'evento', '13h', 'horário', '09h', 'brasília', 'auditório', 'a103', 'edificio', 'arts', 'acompanhe']",[],[]
340,"['visitei', 'manhã', 'montpellier', 'frança', 'instituto', 'sensoreamento', 'remoto', 'unidade', 'mista', 'pesquisa', 'desenvolvimento', 'ird', 'centro', 'espacial', 'universitário', 'csu', 'instituto', 'eletrônica', 'sistemas', 'ies', 'informações']",[],[]
341,"['debate', 'universidade', 'montpellier', 'acompanhe']",['aovivo'],[]
342,"['debate', 'josé', 'eduardo', 'cardoso', 'christian', 'lohbauer', 'durante', 'foro', 'brasil', 'españa', 'barcelona', 'acompanhe']",['aovivo'],[]
343,"['gente', 'vira', 'pra', 'jogo', 'brasil', 'resultado']",[],[]
344,"['compartilho', 'agenda', 'amanhã', 'paris', 'debate', 'sorbonne', '10h', '5h', 'brasília', 'recebido', 'assembleia', 'nacional', 'francesa', 'parlamentares', 'franceses', 'deputados', 'senadores', 'grupos', 'amizade', 'brasil-frança', 'acompanhem']",[],[]
345,"['dia', 'agradável', 'universidade', 'sussex', 'brighton', 'inglaterra', 'debate', 'gravei', 'entrevista', 'economia', 'política', 'relações', 'internacionais', 'doutorandos', 'thomás', 'patriota', 'felipe', 'antunes', 'disponibilizada']",[],[]
346,"['universidade', 'sussex', 'inglaterra', 'acompanhe']",['aovivo'],[]
347,"['visita', 'centro', 'espacial', 'universitário', 'montpellier', 'foto', 'segurando', 'modelo', 'escala', 'real', 'nanosatélite', 'tecnologia', 'sensível', 'sendo', 'desenvolvida', 'brasileiros', 'investir', 'ciência', 'tecnologia', 'fundamental']",[],[]
348,"['olá', 'evento', '13h', 'horário', '09h', 'brasília', 'auditório', 'a103', 'edificio', 'arts']",[],"['xicoripoli', 'marcocaete1', 'pdt_nacional']"
349,"['terça-feira', '27/03', 'participarei', 'debate', 'universidade', 'sussex', 'brighton', 'inglaterra', 'evento', '13h', 'horário', '09h', 'brasília', 'auditório', 'a103', 'edificio', 'arts', 'acompanhe']",[],[]
350,"['visitei', 'manhã', 'montpellier', 'frança', 'instituto', 'sensoreamento', 'remoto', 'unidade', 'mista', 'pesquisa', 'desenvolvimento', 'ird', 'centro', 'espacial', 'universitário', 'csu', 'instituto', 'eletrônica', 'sistemas', 'ies', 'informações']",[],[]
351,"['debate', 'universidade', 'montpellier', 'acompanhe']",['aovivo'],[]
352,"['debate', 'josé', 'eduardo', 'cardoso', 'christian', 'lohbauer', 'durante', 'foro', 'brasil', 'españa', 'barcelona', 'acompanhe']",['aovivo'],[]
353,"['ataque', 'criminoso', 'caravana', 'ex-presidente', 'lula', 'absurdo', 'investigado', 'rigor', 'repito', 'pergunta', 'matou', 'marielle']",[],[]
354,"['universidade', 'sorbonne', 'paris', 'acompanhe']",['aovivo'],[]
355,"['gente', 'vira', 'pra', 'jogo', 'brasil', 'resultado']",[],[]
356,"['compartilho', 'agenda', 'amanhã', 'paris', 'debate', 'sorbonne', '10h', '5h', 'brasília', 'recebido', 'assembleia', 'nacional', 'francesa', 'parlamentares', 'franceses', 'deputados', 'senadores', 'grupos', 'amizade', 'brasil-frança', 'acompanhem']",[],[]
357,"['dia', 'agradável', 'universidade', 'sussex', 'brighton', 'inglaterra', 'debate', 'gravei', 'entrevista', 'economia', 'política', 'relações', 'internacionais', 'doutorandos', 'thomás', 'patriota', 'felipe', 'antunes', 'disponibilizada']",[],[]
358,"['universidade', 'sussex', 'inglaterra', 'acompanhe']",['aovivo'],[]
359,"['visita', 'centro', 'espacial', 'universitário', 'montpellier', 'foto', 'segurando', 'modelo', 'escala', 'real', 'nanosatélite', 'tecnologia', 'sensível', 'sendo', 'desenvolvida', 'brasileiros', 'investir', 'ciência', 'tecnologia', 'fundamental']",[],[]
360,"['olá', 'evento', '13h', 'horário', '09h', 'brasília', 'auditório', 'a103', 'edificio', 'arts']",[],"['xicoripoli', 'marcocaete1', 'pdt_nacional']"
361,"['terça-feira', '27/03', 'participarei', 'debate', 'universidade', 'sussex', 'brighton', 'inglaterra', 'evento', '13h', 'horário', '09h', 'brasília', 'auditório', 'a103', 'edificio', 'arts', 'acompanhe']",[],[]
362,"['visitei', 'manhã', 'montpellier', 'frança', 'instituto', 'sensoreamento', 'remoto', 'unidade', 'mista', 'pesquisa', 'desenvolvimento', 'ird', 'centro', 'espacial', 'universitário', 'csu', 'instituto', 'eletrônica', 'sistemas', 'ies', 'informações']",[],[]
363,"['debate', 'universidade', 'montpellier', 'acompanhe']",['aovivo'],[]
364,"['debate', 'josé', 'eduardo', 'cardoso', 'christian', 'lohbauer', 'durante', 'foro', 'brasil', 'españa', 'barcelona', 'acompanhe']",['aovivo'],[]
365,"['entrevista', 'rádio', 'france', 'internacional']",[],[]
366,"['rt', 'très', 'enrichissants', 'sur', 'les', 'perspectives', 'politiques', 'et', 'sociales', 'du', 'avec', 'le', 'candidat', 'aux', 'prés']",['brésil'],['laurencecohen94']
367,"['honra', 'artistas', 'cearenses', 'prazer', 'relembrar']",[],[]
368,"['dia', 'gravei', 'manhã', 'paris', 'entrevista', 'radio', 'france', 'internacional', 'falamos', 'grave', 'brasil', 'vive', 'eleições', 'superar', 'crises', 'política', 'econômica', 'ar', 'compartilharei']",[],[]
369,"['reunião', 'senado', 'frança', 'senadores', 'franceses', 'amigos', 'brasil', 'laurence', 'cohen', 'georges', 'patient', 'phillippe', 'dominati', 'conversamos', 'relações', 'brasil', 'frança', 'grave', 'brasileiro', 'vamos', 'lutar', 'devolver', 'democracia', 'paz', 'brasil']",[],[]
370,"['recebido', 'hoje', 'senado', 'frança', 'hoje', 'discutir', 'senadores', 'relações', 'brasil-frança', 'principalmente', 'grave', 'vivemos', 'assassinato', 'marielle', 'ataque', 'caravana', 'ex-presidente', 'lula']",[],[]
371,"['ataque', 'criminoso', 'caravana', 'ex-presidente', 'lula', 'absurdo', 'investigado', 'rigor', 'repito', 'pergunta', 'matou', 'marielle']",[],[]
372,"['universidade', 'sorbonne', 'paris', 'acompanhe']",['aovivo'],[]
373,"['gente', 'vira', 'pra', 'jogo', 'brasil', 'resultado']",[],[]
374,"['compartilho', 'agenda', 'amanhã', 'paris', 'debate', 'sorbonne', '10h', '5h', 'brasília', 'recebido', 'assembleia', 'nacional', 'francesa', 'parlamentares', 'franceses', 'deputados', 'senadores', 'grupos', 'amizade', 'brasil-frança', 'acompanhem']",[],[]
375,"['dia', 'agradável', 'universidade', 'sussex', 'brighton', 'inglaterra', 'debate', 'gravei', 'entrevista', 'economia', 'política', 'relações', 'internacionais', 'doutorandos', 'thomás', 'patriota', 'felipe', 'antunes', 'disponibilizada']",[],[]
376,"['universidade', 'sussex', 'inglaterra', 'acompanhe']",['aovivo'],[]
